,number,name,type1,type2,h,a,b,c,d,s,abi1,abi2,abi3,weight,single,double,generation
487,818,インテレオン,みず,,70,85,65,125,65,120,げきりゅう,,スナイパー,45.2,2,2,8
488,819,ホシガリス,ノーマル,,70,55,55,35,35,25,ほおぶくろ,,くいしんぼう,2.5,0,0,8
489,820,ヨクバリス,ノーマル,,120,95,95,55,75,20,ほおぶくろ,,くいしんぼう,6,1,1,8
490,821,ココガラ,ひこう,,38,47,35,33,35,57,するどいめ,きんちょうかん,はとむね,1.8,0,0,8
491,822,アオガラス,ひこう,,68,67,55,43,55,77,するどいめ,きんちょうかん,はとむね,16,0,0,8
492,823,アーマーガア,ひこう,はがね,98,87,105,53,85,67,プレッシャー,きんちょうかん,ミラーアーマー,75,4,3,8
493,833,カムカメ,みず,,50,64,50,38,38,44,がんじょうあご,シェルアーマー,すいすい,8.5,0,0,8
494,834,カジリガメ,みず,いわ,90,115,90,48,68,74,がんじょうあご,シェルアーマー,すいすい,115.5,1,1,8
495,837,タンドン,いわ,,30,40,50,40,50,30,じょうききかん,たいねつ,もらいび,12,0,0,8
496,838,トロッゴン,いわ,ほのお,80,60,90,60,70,50,じょうききかん,ほのおのからだ,もらいび,78,0,0,8
497,839,セキタンザン,いわ,ほのお,110,80,120,80,90,30,じょうききかん,ほのおのからだ,もらいび,310.5,1,1,8
498,840,カジッチュ,くさ,ドラゴン,40,40,80,40,40,20,じゅくせい,くいしんぼう,ぼうだん,0.5,0,0,8
499,841,アップリュー,くさ,ドラゴン,70,110,80,95,60,70,じゅくせい,くいしんぼう,はりきり,1,1,1,8
500,842,タルップル,くさ,ドラゴン,110,85,80,100,80,30,じゅくせい,くいしんぼう,あついしぼう,13,1,1,8
501,843,スナヘビ,じめん,,52,57,75,35,50,46,すなはき,だっぴ,すながくれ,7.6,0,0,8
502,844,サダイジャ,じめん,,72,107,125,65,70,71,すなはき,だっぴ,すながくれ,65.5,1,1,8
503,845,ウッウ,ひこう,みず,70,85,55,85,95,85,うのミサイル,,,18,1,1,8
504,846,サシカマス,みず,,41,63,40,40,30,66,すいすい,,スクリューおびれ,1,0,0,8
505,847,カマスジョー,みず,,61,123,60,60,50,136,すいすい,,スクリューおびれ,30,1,1,8
506,848,エレズン,でんき,どく,40,38,35,54,35,40,びびり,せいでんき,ぶきよう,11,0,0,8
507,849_1,ストリンダー(ハイ),でんき,どく,75,98,70,114,70,75,パンクロック,プラス,テクニシャン,40,1,1,8
508,849_2,ストリンダー(ロー),でんき,どく,75,98,70,114,70,75,パンクロック,プラス,テクニシャン,40,1,1,8
509,854,ヤバチャ,ゴースト,,40,45,45,74,54,50,くだけるよろい,,のろわれボディ,0.2,0,0,8
510,855,ポットデス,ゴースト,,60,65,65,134,114,70,くだけるよろい,,のろわれボディ,0.4,2,2,8
511,856,ミブリム,エスパー,,42,30,45,56,53,39,いやしのこころ,きけんよち,マジックミラー,3.4,0,0,8
512,857,テブリム,エスパー,,57,40,65,86,73,49,いやしのこころ,きけんよち,マジックミラー,4.8,0,0,8
513,858,ブリムオン,エスパー,フェアリー,57,90,95,136,103,29,いやしのこころ,きけんよち,マジックミラー,5.1,2,3,8
514,859,ベロバー,あく,フェアリー,45,45,30,55,40,50,いたずらごころ,おみとおし,わるいてぐせ,5.5,0,0,8
515,860,ギモー,あく,フェアリー,65,60,45,75,55,70,いたずらごころ,おみとおし,わるいてぐせ,12.5,0,0,8
516,861,オーロンゲ,あく,フェアリー,95,120,65,95,75,60,いたずらごころ,おみとおし,わるいてぐせ,61,3,4,8
517,863,ニャイキング,はがね,,70,110,100,50,60,50,カブトアーマー,かたいツメ,はがねのせいしん,28,1,1,8
518,870,タイレーツ,かくとう,,65,100,100,70,60,75,カブトアーマー,,まけんき,62,1,1,8
519,871,バチンウニ,でんき,,48,101,95,91,85,15,ひらいしん,,エレキメイカー,1,1,1,8
520,872,ユキハミ,こおり,むし,30,25,35,45,30,20,りんぷん,,こおりのりんぷん,3.8,0,0,8
521,873,モスノウ,こおり,むし,70,65,60,125,90,65,りんぷん,,こおりのりんぷん,42,1,1,8
522,874,イシヘンジン,いわ,,100,125,135,20,20,70,パワースポット,,,520,1,1,8
523,875_1,コオリッポ(アイスフェイス),こおり,,75,80,110,65,90,50,アイスフェイス,,,89,1,1,8
524,875_2,コオリッポ(ナイスフェイス),こおり,,75,80,70,65,50,130,アイスフェイス,,,89,0,0,8
525,876_1,イエッサン(オス),エスパー,ノーマル,60,65,55,105,95,95,せいしんりょく,シンクロ,サイコメイカー,28,1,1,8
526,876_2,イエッサン(メス),エスパー,ノーマル,70,55,65,95,105,85,マイペース,シンクロ,サイコメイカー,28,2,4,8
527,877,モルペコ,でんき,あく,58,95,58,70,58,97,はらぺこスイッチ,,,3,1,1,8
528,878,ゾウドウ,はがね,,72,80,49,40,49,40,ちからずく,,ヘヴィメタル,100,0,0,8
529,879,ダイオウドウ,はがね,,122,130,69,80,69,30,ちからずく,,ヘヴィメタル,650,1,1,8
530,885,ドラメシヤ,ドラゴン,ゴースト,28,60,30,40,30,82,クリアボディ,すりぬけ,のろわれボディ,2,0,0,8
531,886,ドロンチ,ドラゴン,ゴースト,68,80,50,60,50,102,クリアボディ,すりぬけ,のろわれボディ,11,0,0,8
532,887,ドラパルト,ドラゴン,ゴースト,88,120,75,100,75,142,クリアボディ,すりぬけ,のろわれボディ,50,4,3,8
533,888_1,ザシアン(れきせんのゆうしゃ),フェアリー,,92,120,115,80,115,138,ふとうのけん,,,110,0,0,8
534,888_2,ザシアン(けんのおう),フェアリー,はがね,92,150,115,80,115,148,ふとうのけん,,,355,0,0,8
535,889_1,ザマゼンタ(れきせんのゆうしゃ),かくとう,,92,120,115,80,115,138,ふくつのたて,,,210,0,0,8
536,889_2,ザマゼンタ(たてのおう),かくとう,はがね,92,120,140,80,140,128,ふくつのたて,,,785,0,0,8
537,890,ムゲンダイナ,どく,ドラゴン,140,85,95,145,95,130,プレッシャー,,,950,0,0,8
538,891,ダクマ,かくとう,,60,90,60,53,50,72,せいしんりょく,,,12,0,0,8
539,892_1,ウーラオス(いちげきのかた),かくとう,あく,100,130,100,63,60,97,ふかしのこぶし,,,105,4,4,8
540,892_2,ウーラオス(れんげきのかた),かくとう,みず,100,130,100,63,60,97,ふかしのこぶし,,,105,4,4,8
541,893,ザルード,あく,くさ,105,120,105,70,95,105,リーフガード,,,70,0,0,8
542,894,レジエレキ,でんき,,80,100,50,100,50,200,トランジスタ,,,145,3,3,8
543,895,レジドラゴ,ドラゴン,,200,100,50,100,50,80,りゅうのあぎと,,,200,2,3,8
544,896,ブリザポス,こおり,,100,145,130,65,110,30,しろのいななき,,,800,2,3,8
545,897,レイスポス,ゴースト,,100,65,60,145,80,130,くろのいななき,,,44.5,2,2,8
546,898_1,バドレックス(通常),エスパー,くさ,100,80,80,80,80,80,きんちょうかん,,,7.7,0,0,8
547,898_2,バドレックス(はくばじょう),エスパー,こおり,100,165,150,85,130,50,じんばいったい,,,809.1,0,0,8
548,898_3,バドレックス(こくばじょう),エスパー,ゴースト,100,85,80,165,100,150,じんばいったい,,,53.6,0,0,8
549,899,アヤシシ,ノーマル,エスパー,103,105,72,105,75,65,いかく,おみとおし,そうしょく,95.1,2,2,8.5
550,900,バサギリ,むし,いわ,70,135,95,45,70,85,むしのしらせ,ちからずく,きれあじ,89,3,2,8.5
551,901_1,ガチグマ(通常),じめん,ノーマル,130,140,105,45,80,50,こんじょう,ぼうだん,きんちょうかん,290,3,4,8.5
552,901_2,ガチグマ(アカツキ),じめん,ノーマル,113,70,120,135,65,52,しんがん,,,333,4,4,9
553,902_1,イダイトウ(オス),みず,ゴースト,120,112,65,80,75,78,すいすい,てきおうりょく,かたやぶり,110,4,4,8.5
554,902_2,イダイトウ(メス),みず,ゴースト,120,92,65,100,75,78,すいすい,てきおうりょく,かたやぶり,110,1,1,8.5
555,903,オオニューラ,かくとう,どく,80,130,60,40,80,120,プレッシャー,かるわざ,どくしゅ,43,4,3,8.5
556,904,ハリーマン,あく,どく,85,115,95,65,65,85,どくのトゲ,すいすい,いかく,60.5,2,2,8.5
557,905_1,ラブトロス(けしん),フェアリー,ひこう,74,115,70,135,80,106,メロメロボディ,,あまのじゃく,48,2,2,8.5
558,905_2,ラブトロス(れいじゅう),フェアリー,ひこう,74,115,110,135,100,46,ぼうじん,,,48,2,3,8.5
559,906,ニャオハ,くさ,,40,61,54,45,45,65,しんりょく,,へんげんじざい,4.1,0,0,9
560,907,ニャローテ,くさ,,61,80,63,60,63,83,しんりょく,,へんげんじざい,12.2,0,0,9
561,908,マスカーニャ,くさ,あく,76,110,70,81,70,123,しんりょく,,へんげんじざい,31.2,4,3,9
562,909,ホゲータ,ほのお,,67,45,59,63,40,36,もうか,,てんねん,9.8,0,0,9
563,910,アチゲータ,ほのお,,81,55,78,90,58,49,もうか,,てんねん,30.7,0,0,9
564,911,ラウドボーン,ほのお,ゴースト,104,75,100,110,75,66,もうか,,てんねん,326.5,4,2,9
565,912,クワッス,みず,,55,65,45,50,45,50,げきりゅう,,じしんかじょう,6.1,0,0,9
566,913,ウェルカモ,みず,,70,85,65,65,60,65,げきりゅう,,じしんかじょう,21.5,0,0,9
567,914,ウェーニバル,みず,かくとう,85,120,80,85,75,85,げきりゅう,,じしんかじょう,61.9,2,2,9
568,915,グルトン,ノーマル,,54,45,40,35,45,35,アロマベール,くいしんぼう,あついしぼう,10.2,0,0,9
569,916_1,パフュートン(オス),ノーマル,,110,100,75,59,80,65,とれないにおい,くいしんぼう,あついしぼう,120,1,1,9
570,916_2,パフュートン(メス),ノーマル,,110,100,75,59,80,65,とれないにおい,くいしんぼう,あついしぼう,120,1,1,9
571,917,タマンチュラ,むし,,35,41,45,29,40,20,ふみん,,はりこみ,4,0,0,9
572,918,ワナイダー,むし,,60,79,92,52,86,35,ふみん,,はりこみ,16.5,1,1,9
573,919,マメバッタ,むし,,33,46,40,21,25,45,むしのしらせ,,いろめがね,1,0,0,9
574,920,エクスレッグ,むし,あく,71,102,78,52,55,92,むしのしらせ,,いろめがね,17.5,1,1,9
575,921,パモ,でんき,,45,50,20,40,25,60,せいでんき,しぜんかいふく,てつのこぶし,2.5,0,0,9
576,922,パモット,でんき,かくとう,60,75,40,50,40,85,ちくでん,しぜんかいふく,てつのこぶし,6.5,0,0,9
577,923,パーモット,でんき,かくとう,70,115,70,70,60,105,ちくでん,しぜんかいふく,てつのこぶし,41,2,2,9
578,924,ワッカネズミ,ノーマル,,50,50,45,40,45,75,にげあし,ものひろい,マイペース,1.8,0,0,9
579,925_1,イッカネズミ(4ひき),ノーマル,,74,75,70,65,75,111,フレンドガード,ほおぶくろ,テクニシャン,2.8,2,4,9
580,925_2,イッカネズミ(3ひき),ノーマル,,74,75,70,65,75,111,フレンドガード,ほおぶくろ,テクニシャン,2.3,2,4,9
581,926,パピモッチ,フェアリー,,37,55,70,30,55,65,マイペース,,ぶきよう,10.9,0,0,9
582,927,バウッツェル,フェアリー,,57,80,115,50,80,95,こんがりボディ,,アロマベール,14.9,1,1,9
583,928,ミニーブ,くさ,ノーマル,41,35,45,58,51,30,はやおき,,しゅうかく,6.5,0,0,9
584,929,オリーニョ,くさ,ノーマル,52,53,60,78,78,33,はやおき,,しゅうかく,11.9,0,0,9
585,930,オリーヴァ,くさ,ノーマル,78,69,90,125,109,39,こぼれダネ,,しゅうかく,48.2,2,2,9
586,931_1,イキリンコ(みどり),ノーマル,ひこう,82,96,51,45,51,92,いかく,はりきり,こんじょう,2.4,1,1,9
587,931_2,イキリンコ(あお),ノーマル,ひこう,82,96,51,45,51,92,いかく,はりきり,こんじょう,2.4,1,1,9
588,931_3,イキリンコ(きいろ),ノーマル,ひこう,82,96,51,45,51,92,いかく,はりきり,ちからずく,2.4,1,1,9
589,931_4,イキリンコ(しろ),ノーマル,ひこう,82,96,51,45,51,92,いかく,はりきり,ちからずく,2.4,1,1,9
590,932,コジオ,いわ,,55,55,75,35,35,25,きよめのしお,がんじょう,クリアボディ,16,0,0,9
591,933,ジオヅム,いわ,,60,60,100,35,65,35,きよめのしお,がんじょう,クリアボディ,105,0,0,9
592,934,キョジオーン,いわ,,100,100,130,45,90,35,きよめのしお,がんじょう,クリアボディ,240,4,3,9
593,935,カルボウ,ほのお,,40,50,40,50,40,35,もらいび,,ほのおのからだ,10.5,0,0,9
594,936,グレンアルマ,ほのお,エスパー,85,60,100,125,80,75,もらいび,,くだけるよろい,85,2,4,9
595,937,ソウブレイズ,ほのお,ゴースト,75,125,80,60,100,85,もらいび,,くだけるよろい,62,3,2,9
596,938,ズピカ,でんき,,61,31,41,59,35,45,マイペース,せいでんき,しめりけ,0.4,0,0,9
597,939,ハラバリー,でんき,,109,64,91,103,83,45,でんきにかえる,せいでんき,しめりけ,113,2,2,9
598,940,カイデン,でんき,ひこう,40,40,35,55,40,70,ふうりょくでんき,ちくでん,かちき,3.6,0,0,9
599,941,タイカイデン,でんき,ひこう,70,70,60,105,60,125,ふうりょくでんき,ちくでん,かちき,38.6,1,1,9
600,942,オラチフ,あく,,60,78,60,40,51,51,いかく,にげあし,はりこみ,16,0,0,9
601,943,マフィティフ,あく,,80,120,90,60,70,85,いかく,ばんけん,はりこみ,61,1,1,9
602,944,シルシュルー,どく,ノーマル,40,65,35,40,35,75,かるわざ,わるいてぐせ,いたずらごころ,0.7,0,0,9
603,945,タギングル,どく,ノーマル,63,95,65,80,72,110,かるわざ,どくしゅ,いたずらごころ,27.2,1,1,9
604,946,アノクサ,くさ,ゴースト,40,65,30,45,35,60,かぜのり,,すりぬけ,0.6,0,0,9
605,947,アノホラグサ,くさ,ゴースト,55,115,70,80,70,90,かぜのり,,すりぬけ,6,1,3,9
606,948,ノノクラゲ,じめん,くさ,40,40,35,50,100,70,きんしのちから,,,33,0,0,9
607,949,リククラゲ,じめん,くさ,80,70,65,80,120,100,きんしのちから,,,58,1,1,9
608,950,ガケガニ,いわ,,70,100,115,35,55,75,いかりのこうら,シェルアーマー,さいせいりょく,79,1,1,9
609,951,カプサイジ,くさ,,50,62,40,62,40,50,ようりょくそ,ふみん,ぶきよう,3,0,0,9
610,952,スコヴィラン,くさ,ほのお,65,108,65,108,65,75,ようりょくそ,ふみん,ムラっけ,15,1,1,9
611,953,シガロコ,むし,,41,50,60,31,58,30,ふくがん,,だっぴ,1,0,0,9
612,954,ベラカス,むし,エスパー,75,50,85,115,100,45,シンクロ,,テレパシー,3.5,1,1,9
613,955,ヒラヒナ,エスパー,,30,35,30,55,30,75,きけんよち,おみとおし,かそく,1.5,0,0,9
614,956,クエスパトラ,エスパー,,95,60,60,101,60,105,びんじょう,おみとおし,かそく,90,3,2,9
615,957,カヌチャン,フェアリー,はがね,50,45,45,35,64,58,かたやぶり,マイペース,わるいてぐせ,8.9,0,0,9
616,958,ナカヌチャン,フェアリー,はがね,65,55,55,45,82,78,かたやぶり,マイペース,わるいてぐせ,59.1,0,0,9
617,959,デカヌチャン,フェアリー,はがね,85,75,77,70,105,94,かたやぶり,マイペース,わるいてぐせ,112.8,3,2,9
618,960,ウミディグダ,みず,,10,55,25,35,25,95,ぬめぬめ,びびり,すながくれ,1.8,0,0,9
619,961,ウミトリオ,みず,,35,100,50,50,70,120,ぬめぬめ,びびり,すながくれ,5.4,1,1,9
620,962,オトシドリ,ひこう,あく,70,103,85,60,85,82,はとむね,するどいめ,いわはこび,42.9,0,0,9
621,963,ナミイルカ,みず,,70,45,40,45,40,75,みずのベール,,,60.2,0,0,9
622,964_1,イルカマン(ナイーブ),みず,,100,70,72,53,62,100,マイティチェンジ,,,60.2,3,3,9
623,964_2,イルカマン(マイティ),みず,,100,160,97,106,87,100,マイティチェンジ,,,97.4,0,0,9
624,965,ブロロン,はがね,どく,45,70,63,30,45,47,ぼうじん,,スロースタート,35,0,0,9
625,966,ブロロローム,はがね,どく,80,119,90,54,67,90,ぼうじん,,フィルター,120,1,1,9
626,967,モトトカゲ,ドラゴン,ノーマル,70,95,65,85,65,121,だっぴ,,さいせいりょく,63,1,1,9
627,968,ミミズズ,はがね,,70,85,145,60,55,65,どしょく,,すながくれ,310,2,2,9
628,969,キラーメ,いわ,どく,48,35,42,105,60,60,どくげしょう,,ふしょく,8,0,0,9
629,970,キラフロル,いわ,どく,83,55,90,130,81,86,どくげしょう,,ふしょく,45,4,3,9
630,971,ボチ,ゴースト,,50,61,60,30,55,34,ものひろい,,もふもふ,35,0,0,9
631,972,ハカドッグ,ゴースト,,72,101,100,50,97,68,すなかき,,もふもふ,15,2,2,9
632,973,カラミンゴ,ひこう,かくとう,82,115,74,75,64,90,きもったま,ちどりあし,きょうえん,37,1,1,9
633,974,アルクジラ,こおり,,108,68,45,30,40,43,あついしぼう,ゆきがくれ,ちからずく,45,0,0,9
634,975,ハルクジラ,こおり,,170,113,65,45,55,73,あついしぼう,ゆきかき,ちからずく,700,1,1,9
635,976,ミガルーサ,みず,エスパー,90,102,73,78,65,70,かたやぶり,,きれあじ,90,1,1,9
636,977,ヘイラッシャ,みず,,150,100,115,65,65,35,てんねん,どんかん,みずのベール,220,4,4,9
637,978_1,シャリタツ(そったすがた),ドラゴン,みず,68,50,60,120,95,82,しれいとう,,よびみず,8,2,3,9
638,978_2,シャリタツ(たれたすがた),ドラゴン,みず,68,50,60,120,95,82,しれいとう,,よびみず,8,2,3,9
639,978_3,シャリタツ(のびたすがた),ドラゴン,みず,68,50,60,120,95,82,しれいとう,,よびみず,8,2,3,9
640,979,コノヨザル,かくとう,ゴースト,110,115,80,50,90,90,やるき,せいしんりょく,まけんき,56,4,4,9
641,980,ドオー,どく,じめん,130,75,60,45,100,20,どくのトゲ,ちょすい,てんねん,223,3,2,9
642,981,リキキリン,ノーマル,エスパー,120,90,70,110,70,60,はんすう,テイルアーマー,そうしょく,160,2,4,9
643,982,ノココッチ,ノーマル,,125,100,80,85,75,55,てんのめぐみ,にげあし,びびり,39.2,2,2,9
644,983,ドドゲザン,あく,はがね,100,135,120,60,85,50,まけんき,そうだいしょう,プレッシャー,120,4,4,9
645,984,イダイナキバ,じめん,かくとう,115,131,131,53,53,87,こだいかっせい,,,320,3,2,9
646,985,サケブシッポ,フェアリー,エスパー,115,65,99,65,115,111,こだいかっせい,,,8,3,3,9
647,986,アラブルタケ,くさ,あく,111,127,99,79,99,55,こだいかっせい,,,21,2,2,9
648,987,ハバタクカミ,ゴースト,フェアリー,55,55,55,135,135,135,こだいかっせい,,,4,4,4,9
649,988,チヲハウハネ,むし,かくとう,85,135,79,85,105,81,こだいかっせい,,,92,2,2,9
650,989,スナノケガワ,でんき,じめん,85,81,97,121,85,101,こだいかっせい,,,60,2,2,9
651,990,テツノワダチ,じめん,はがね,90,112,120,72,70,106,クォークチャージ,,,240,2,2,9
652,991,テツノツツミ,こおり,みず,56,80,114,124,60,136,クォークチャージ,,,11,4,4,9
653,992,テツノカイナ,かくとう,でんき,154,140,108,50,68,50,クォークチャージ,,,380.7,3,4,9
654,993,テツノコウベ,あく,ひこう,94,80,86,122,80,108,クォークチャージ,,,111,2,2,9
655,994,テツノドクガ,ほのお,どく,80,70,60,140,110,110,クォークチャージ,,,36,4,2,9
656,995,テツノイバラ,いわ,でんき,100,134,110,70,84,72,クォークチャージ,,,303,2,2,9
657,996,セビエ,ドラゴン,こおり,65,75,45,35,45,55,ねつこうかん,,アイスボディ,17,0,0,9
658,997,セゴール,ドラゴン,こおり,90,95,66,45,65,62,ねつこうかん,,アイスボディ,30,0,0,9
659,998,セグレイブ,ドラゴン,こおり,115,145,92,75,86,87,ねつこうかん,,アイスボディ,210,4,4,9
660,999,コレクレー,ゴースト,,45,30,70,75,70,10,びびり,,,0.1,0,0,9
661,1000,サーフゴー,はがね,ゴースト,87,60,95,133,91,84,おうごんのからだ,,,30,4,4,9
662,1001,チオンジェン,あく,くさ,85,85,100,95,135,70,わざわいのおふだ,,,74.2,3,3,9
663,1002,パオジアン,あく,こおり,80,120,80,90,65,135,わざわいのつるぎ,,,152.2,4,4,9
664,1003,ディンルー,あく,じめん,155,110,125,55,80,45,わざわいのうつわ,,,699.7,4,3,9
665,1004,イーユイ,あく,ほのお,55,80,80,135,120,100,わざわいのたま,,,4.9,4,4,9
666,1005,トドロクツキ,ドラゴン,あく,105,139,71,55,101,119,こだいかっせい,,,380,4,4,9
667,1006,テツノブジン,フェアリー,かくとう,74,130,90,120,60,116,クォークチャージ,,,35,4,2,9
668,1007,コライドン,かくとう,ドラゴン,100,135,115,85,100,135,ひひいろのこどう,,,303,0,0,9
669,1008,ミライドン,でんき,ドラゴン,100,85,100,135,115,135,ハドロンエンジン,,,240,0,0,9
670,1009,ウネルミナモ,みず,ドラゴン,99,83,91,125,83,109,こだいかっせい,,,280,0,0,9
671,1010,テツノイサハ,くさ,エスパー,90,130,88,70,108,104,クォークチャージ,,,125,0,0,9
672,1011,カミッチュ,くさ,ドラゴン,80,80,110,95,80,40,かんろなミツ,くいしんぼう,ねんちゃく,4.4,1,1,9
673,1012,チャデス,くさ,ゴースト,40,45,45,74,54,50,おもてなし,,たいねつ,1.1,0,0,9
674,1013,ヤバソチャ,くさ,ゴースト,71,60,106,121,80,70,おもてなし,,たいねつ,2.2,4,4,9
675,1014,イイネイヌ,どく,かくとう,88,128,115,58,86,80,どくのくさり,,ばんけん,92,3,4,9
676,1015,マシマシラ,どく,エスパー,88,75,66,130,90,106,どくのくさり,,おみとおし,12.2,2,3,9
677,1016,キチキギス,どく,フェアリー,88,91,82,70,125,99,どくのくさり,,テクニシャン,30.1,3,4,9
678,1017_1,オーガポン(みどりのめん),くさ,,80,120,84,60,96,110,まけんき,,,39.8,4,4,9
679,1017_2,オーガポン(いどのめん),くさ,みず,80,120,84,60,96,110,ちょすい,,,39.8,4,4,9
680,1017_3,オーガポン(かまどのめん),くさ,ほのお,80,120,84,60,96,110,かたやぶり,,,39.8,4,4,9
681,1017_4,オーガポン(いしずえのめん),くさ,いわ,80,120,84,60,96,110,がんじょう,,,39.8,4,4,9
,1,フシギダネ,くさ,どく,45,49,49,65,65,45,しんりょく,,ようりょくそ,6.9,0,0,1
,2,フシギソウ,くさ,どく,60,62,63,80,80,60,しんりょく,,ようりょくそ,13,0,0,1
,3,フシギバナ,くさ,どく,80,82,83,100,100,80,しんりょく,,ようりょくそ,100,0,0,1
,7,ゼニガメ,みず,,44,48,65,50,64,43,げきりゅう,,あめうけざら,9,0,0,1
,8,カメール,みず,,59,63,80,65,80,58,げきりゅう,,あめうけざら,22.5,0,0,1
,9,カメックス,みず,,79,83,100,85,105,78,げきりゅう,,あめうけざら,85.5,0,0,1
,43,ナゾノクサ,くさ,どく,45,50,55,75,65,30,ようりょくそ,,にげあし,5.4,0,0,1
,44,クサイハナ,くさ,どく,60,65,70,85,75,40,ようりょくそ,,あくしゅう,8.6,0,0,1
,45,ラフレシア,くさ,どく,75,80,85,110,90,50,ようりょくそ,,ほうし,18.6,0,0,1
,72,メノクラゲ,みず,どく,40,40,35,50,100,70,クリアボディ,ヘドロえき,あめうけざら,45.5,0,0,1
,73,ドククラゲ,みず,どく,80,70,65,80,120,100,クリアボディ,ヘドロえき,あめうけざら,55,0,0,1
,84,ドードー,ノーマル,ひこう,35,85,45,35,35,75,にげあし,はやおき,ちどりあし,39.2,0,0,1
,85,ドードリオ,ノーマル,ひこう,60,110,70,60,60,110,にげあし,はやおき,ちどりあし,85.2,0,0,1
,86,パウワウ,みず,,65,45,55,45,70,45,あついしぼう,うるおいボディ,アイスボディ,90,0,0,1
,87,ジュゴン,みず,こおり,90,70,80,70,95,70,あついしぼう,うるおいボディ,アイスボディ,120,0,0,1
,102,タマタマ,くさ,エスパー,60,40,80,60,45,40,ようりょくそ,,しゅうかく,2.5,0,0,1
,103_1,ナッシー,くさ,エスパー,95,95,85,125,75,55,ようりょくそ,,しゅうかく,120,0,0,1
,103_2,ナッシー(アローラ),くさ,ドラゴン,95,105,85,125,75,45,おみとおし,,しゅうかく,415.6,0,0,7
,106,サワムラー,かくとう,,50,120,53,35,110,87,じゅうなん,すてみ,かるわざ,49.8,0,0,1
,107,エビワラー,かくとう,,50,105,79,35,110,76,するどいめ,てつのこぶし,せいしんりょく,50.2,0,0,1
,111,サイホーン,じめん,いわ,80,85,95,30,30,25,ひらいしん,いしあたま,すてみ,115,0,0,1
,112,サイドン,じめん,いわ,105,130,120,45,45,40,ひらいしん,いしあたま,すてみ,120,0,0,1
,116,タッツー,みず,,30,40,70,70,25,60,すいすい,スナイパー,しめりけ,8,0,0,1
,117,シードラ,みず,,55,65,95,95,45,85,どくのトゲ,スナイパー,しめりけ,25,0,0,1
,125,エレブー,でんき,,65,83,57,95,85,105,せいでんき,,やるき,30,0,0,1
,126,ブーバー,ほのお,,65,95,57,100,85,93,ほのおのからだ,,やるき,44.5,0,0,1
,131,ラプラス,みず,こおり,130,85,80,85,95,60,ちょすい,シェルアーマー,うるおいボディ,220,0,0,1
,137,ポリゴン,ノーマル,,65,60,70,85,75,40,トレース,ダウンロード,アナライズ,36.5,0,0,1
,152,チコリータ,くさ,,45,49,65,49,65,45,しんりょく,,リーフガード,6.4,0,0,2
,153,ベイリーフ,くさ,,60,62,80,63,80,60,しんりょく,,リーフガード,15.8,0,0,2
,154,メガニウム,くさ,,80,82,100,83,100,80,しんりょく,,リーフガード,100.5,0,0,2
,158,ワニノコ,みず,,50,65,64,44,48,43,げきりゅう,,ちからずく,9.5,0,0,2
,159,アリゲイツ,みず,,65,80,80,59,63,58,げきりゅう,,ちからずく,25,0,0,2
,160,オーダイル,みず,,85,105,100,79,83,78,げきりゅう,,ちからずく,88.8,0,0,2
,170,チョンチー,みず,でんき,75,38,38,56,56,67,ちくでん,はっこう,ちょすい,12,0,0,2
,171,ランターン,みず,でんき,125,58,58,76,76,67,ちくでん,はっこう,ちょすい,22.5,0,0,2
,182,キレイハナ,くさ,,75,80,95,90,100,50,ようりょくそ,,いやしのこころ,5.8,0,0,2
,209,ブルー,フェアリー,,60,80,50,40,40,30,いかく,にげあし,びびり,7.8,0,0,2
,210,グランブル,フェアリー,,90,120,75,60,60,45,いかく,はやあし,びびり,48.7,0,0,2
,227,エアームド,はがね,ひこう,65,80,140,40,70,70,するどいめ,がんじょう,くだけるよろい,50.5,0,0,2
,230,キングドラ,みず,ドラゴン,75,95,95,95,95,85,すいすい,スナイパー,しめりけ,152,0,0,2
,233,ポリゴン2,ノーマル,,85,80,90,105,95,60,トレース,ダウンロード,アナライズ,32.5,0,0,2
,235,ドーブル,ノーマル,,55,20,35,20,45,75,マイペース,テクニシャン,ムラっけ,58,0,0,2
,236,バルキー,かくとう,,35,35,35,35,35,35,こんじょう,ふくつのこころ,やるき,21,0,0,2
,237,カポエラー,かくとう,,50,95,95,35,110,70,いかく,テクニシャン,ふくつのこころ,48,0,0,2
,239,エレキッド,でんき,,45,63,37,65,55,95,せんでんき,,やるき,23.5,0,0,2
,240,ブビィ,ほのお,,45,75,37,70,55,83,ほのおのからだ,,やるき,21.4,0,0,2
,243,ライコウ,でんき,,90,85,75,115,100,115,プレッシャー,,せいしんりょく,178,0,0,2
,244,エンテイ,ほのお,,115,115,85,90,75,100,プレッシャー,,せいしんりょく,198,0,0,2
,245,スイクン,みず,,100,75,115,90,115,85,プレッシャー,,せいしんりょく,187,0,0,2
,249,ルギア,エスパー,ひこう,106,90,130,90,154,110,プレッシャー,,マルチスケイル,216,0,0,2
,250,ホウオウ,ほのお,ひこう,106,130,90,110,154,90,プレッシャー,,さいせいりょく,199,0,0,2
,252,キモリ,くさ,,40,45,35,65,55,70,しんりょく,,かるわざ,5,0,0,3
,253,ジュプトル,くさ,,50,65,45,85,65,95,しんりょく,,かるわざ,21.6,0,0,3
,254,ジュカイン,くさ,,70,85,65,105,85,120,しんりょく,,かるわざ,52.2,0,0,3
